order_id,customer_id,order_date,product,quantity,price
3437,2855,2024-02-18,Laptop,4,899.56
9966,2744,2024-01-07,Phone,7,831.34
7399,2344,2024-07-04,Laptop,10,178.28
1469,2613,2023-11-29,Mouse,7,504.74
1476,2156,2023-12-24,Phone,10,973.40
7513,2841,2023-11-29,Phone,6,807.05
9286,2703,2023-10-01,Headphones,1,455.39
4433,2719,2024-02-24,Headphones,9,7.24
7054,2289,2023-10-31,Headphones,1,792.63
6322,2147,2023-10-07,Laptop,10,127.90
9967,2357,2023-12-25,Keyboard,7,523.80
1360,2588,2024-03-27,Monitor,3,864.02
9633,2904,2023-10-07,Monitor,7,585.08
5867,2832,2024-06-07,Laptop,7,734.20
9989,2068,2024-07-07,Laptop,9,344.26
6057,2203,2024-09-04,Mouse,9,496.98
3408,2212,2024-04-22,Laptop,8,51.06
3211,2299,2023-11-05,Laptop,9,312.42
5577,2260,2023-11-08,Keyboard,7,100.18
2555,2958,2024-01-29,Headphones,9,54.32
5072,2493,2024-09-12,Monitor,2,419.75
8784,2837,2024-06-24,Monitor,2,903.20
8197,2255,2024-03-14,Phone,1,313.32
7645,2047,2024-05-30,Laptop,8,466.93
1681,2897,2024-03-28,Phone,9,819.06
3288,2093,2024-06-13,Monitor,9,279.19
3200,2422,2024-08-15,Monitor,10,70.89
3289,2007,2024-02-16,Keyboard,9,989.57
4761,2605,2024-07-23,Phone,2,482.56
3029,2148,2024-05-17,Keyboard,6,149.66
7634,2989,2024-08-16,Phone,1,651.90
8468,2624,2023-10-07,Mouse,8,629.40
2992,2974,2024-02-25,Monitor,2,992.90
5899,2313,2023-10-11,Monitor,7,748.70
7873,2175,2024-08-01,Phone,9,927.71
4735,2670,2023-11-04,Monitor,2,170.47
1441,2555,2024-01-07,Headphones,7,48.62
7192,2125,2024-06-14,Mouse,7,772.38
2521,2896,2024-01-27,Monitor,3,755.68
4183,2981,2024-09-11,Laptop,10,865.43
1028,2897,2023-12-22,Monitor,1,895.62
5414,2973,2023-11-11,Phone,3,576.12
7800,2230,2023-11-30,Mouse,10,700.57
8891,2842,2024-03-09,Headphones,6,46.21
2945,2528,2023-10-27,Laptop,5,98.44
1971,2826,2024-08-10,Monitor,5,36.08
3988,2580,2023-09-29,Monitor,5,424.52
4538,2889,2024-03-02,Mouse,6,748.78
3999,2811,2024-07-16,Keyboard,3,623.94
4101,2369,2024-05-10,Laptop,8,382.52
1786,2597,2024-04-21,Mouse,6,235.92
4398,2401,2024-07-12,Keyboard,1,422.63
3224,2040,2023-12-18,Phone,2,856.84
